flask,lake,strain,combo_temp,quality,combo,genotype,Trophic,temp,Crash_Numeric,Crash,ExpPhase,,,ExpPhase_Z,wk2,,,wk2_Z,wk3,,,wk3_Z,wk4,,,wk4_Z
1,AR,AR19-01,HNLG_20,good,HNLG,LG,HN,20,4,4,0.2969,0.4219,mean,-0.6589,0.4165,0.2758,mean,0.7504,0.1995,0.0129,mean,1.3505,-0.1271,0.1286,mean,-0.6555
2,BU,BU19-01,LNLG_20,good,LNLG,LG,LN,20,5,none,0.1338,0.082325,mean,0.5789,0.1092,0.0489,mean,0.3025,0.2005,0.0851,mean,1.3284,0.0661,0.0127,mean,-0.1828
3,BU,BU19-02,LNLG_20,good,LNLG,LG,LN,20,5,none,0.2423,0.111125,mean,1.400433,0.5094,0.351625,mean,0.575,0.1713,-0.06823,mean,-0.4009,0.1181,0.035375,mean,-0.5545
4,BU,BU19-04,LNLG_20,good,LNLG,LG,LN,20,2,2,0.2022,0.189,mean,0.432,-0.1655,-0.0693,mean,-11.5772,0.5016,0.3418,mean,10.211,-0.5526,-0.1635,mean,-24.2173
5,CH,CH19-02,HNLG_20,good,HNLG,LG,HN,20,5,none,0.2136,0.2758,mean,-0.3116,0.1155,0.2849,mean,-0.8029,0.2501,0.1239,mean,-0.1287,0.2455,0.0487,mean,-0.1518
6,CR,CR19-01,LNHG_20,Poor,LNLG,LG,LN,20,2,2,0.1061,0.161,mean,-1.1095,-0.1424,0.0926,mean,-6.1303,0.205,0.2104,mean,0.8885,0.1785,0.0481,mean,0.3525
7,CR,CR19-05,LNLG_20,good,LNLG,LG,LN,20,2,2,0.1706,0.2198,mean,-1.3543,-0.1155,0.1781,mean,-9.2302,0.3345,0.2366,mean,3.1567,0.1881,-0.0863,mean,-0.8741
8,CR,CR19-06,LNLG_20,good,LNLG,LG,LN,20,5,none,0.0727,0.1563,mean,-1.4842,0.0176,0.0681,mean,-2.4624,0.0481,0.2254,mean,-1.9208,0.15,0.023,mean,-0.1117
9,F,F19-02,HNHG_20,none,HNHG,HG,HN,20,3,3,0.2162,0.2105,mean,0.0435,0.2162,0.2206,mean,0.0435,-0.0025,-0.0012,mean,-1.6158,-0.246,-0.2237,mean,-3.4626
10,FA,FA19-02,HNHG_20,good,HNHG,HG,HN,20,3,3,0.0797,0.2678,mean,-1.1522,0.0797,0.2678,mean,-1.1522,-0.0638,-0.0801,mean,-2.0308,-0.3382,-0.1304,mean,-3.7116
11,FA,FA19-05,HNHG_20,good,HNHG,HG,HN,20,2,2,0.173,0.2488,mean,-0.5336,-0.1939,0.1571,mean,-3.1154,0.355,0.0623,mean,0.7477,0.2323,0.0053,mean,-0.116
12,FA,FA19-06,HNHG_20,good,HNHG,HG,HN,20,2,2,0.099,0.0941,mean,0.0433,-0.1686,0.0794,mean,-2.2962,0.2211,0.0129,mean,1.1104,0.1564,0.0413,mean,0.5453
13,G,G19-01,LNLG_20,good,LNLG,LG,LN,20,5,none,0.1122,0.0972,mean,0.155,0.1088,0.0718,mean,0.1196,0.1092,0.1178,mean,0.1233,0.1191,-0.0067,mean,0.2256
14,G,G19-02,LNLG_20,good,LNLG,LG,LN,20,5,none,0.1496,0.1021,mean,0.5881,0.0791,0.0453,mean,-0.285,0.1812,0.167,mean,0.9787,0.1656,0.0826,mean,0.7855
15,SM,SM19-01,HNHG_20,OK,HNHG,HG,HN,20,5,none,0.2063,0.0668,mean,0.6897,0.3452,0.1534,mean,1.3772,0.1709,0.0138,mean,0.5148,0.1395,-0.1465,mean,0.3595
16,SM,SM19-03,HNLG_20,good,HNLG,LG,HN,20,5,none,0.0601,0.2623,mean,-0.9853,0.0962,0.33,mean,-0.8095,0.0106,0.0827,mean,-1.2266,0.0959,-0.0493,mean,-0.8107
17,SM,SM19-04,HNLG_20,good,HNLG,LG,HN,20,5,none,0.3121,0.2647,mean,0.4602,0.4432,0.2361,mean,1.7351,0.4484,0.2595,mean,1.7858,0.0255,-0.0013,mean,-2.3251
18,WH,WH19-01,HNLG_20,good,HNLG,LG,HN,20,4,4,0.207,0.2363,mean,-0.4117,0.315,0.2794,mean,1.1045,0.119,0.0344,mean,-1.6464,-0.1411,-0.0544,mean,-5.2985
19,WH,WH19-02,HNHG_20,good,HNHG,HG,HN,20,4,4,0.2333,0.196,mean,1.0219,0.3466,0.3038,mean,4.1201,0.1411,0.1082,mean,-1.5009,-0.1579,-0.1082,mean,-9.6829
20,WH,WH19-04,HNHG_20,good,HNHG,HG,HN,20,5,none,0.2578,0.2098,mean,1.1487,0.4557,0.3215,mean,5.8837,0.0966,0.0559,mean,-2.7069,0.0095,-0.0538,mean,-4.7903
21,AR,AR19-01,HNLG_24,good,HNLG,LG,HN,24,3,3,0.3588,0.1897,stdev,-0.3324,0.3588,0.1875,stdev,0.4427,-0.134,0.1382,stdev,-1.0628,-0.0975,0.39,stdev,-0.5796
22,BU,BU19-01,LNLG_24,good,LNLG,LG,LN,24,4,4,0.1556,0.08893,stdev,0.8239,0.2209,0.2199,stdev,1.5575,0.1025,0.0878,stdev,0.2265,-0.0553,0.0748,stdev,-1.5466
23,BU,BU19-02,LNLG_24,good,LNLG,LG,LN,24,3,3,0.0221,0.093667,stdev,-0.95044,0.8184,0.382445,stdev,1.4668,-0.6604,0.396216,stdev,0.0221,0,0.128067,stdev,-0.8954
24,BU,BU19-04,LNLG_24,good,LNLG,LG,LN,24,2,2,0.1431,0.0306,stdev,-1.4982,-0.5849,0.3934,stdev,-25.2729,0.7359,0.3418,stdev,17.8611,-0.0369,0.2613,stdev,-7.3772
25,CH,CH19-02,HNLG_24,good,HNLG,LG,HN,24,4,4,0.2105,0.1997,stdev,-0.3269,0.2254,0.1954,stdev,-0.2526,0.1985,0.1194,stdev,-0.3875,-0.0202,0.1617,stdev,-1.4826
26,CR,CR19-01,LNHG_24,Poor,LNLG,LG,LN,24,5,none,0.194,0.0495,stdev,0.6654,0.0886,0.1768,stdev,-1.4624,0.3139,0.0773,stdev,3.0882,0.1219,0.2199,stdev,-0.7908
27,CR,CR19-05,LNLG_24,good,LNLG,LG,LN,24,4,4,0.2327,0.0363,stdev,0.3528,0.302,0.1983,stdev,2.2608,0.1762,0.0841,stdev,-1.2008,-0.1502,0.2114,stdev,-10.1838
28,CR,CR19-06,LNLG_24,good,LNLG,LG,LN,24,5,none,0.1909,0.0563,stdev,0.6151,0.1155,0.0696,stdev,-0.7233,0.2658,0.1254,stdev,1.9449,0.1537,0.2274,stdev,-0.045
29,F,F19-02,HNHG_24,none,HNHG,HG,HN,24,3,3,0.3852,0.1318,stdev,1.3247,0.3852,0.1182,stdev,1.3247,-0.0457,0.0338,stdev,-1.9435,-0.1108,0.0808,stdev,-2.4373
30,FA,FA19-02,HNHG_24,good,HNHG,HG,HN,24,4,4,0.2868,0.1633,stdev,0.1164,0.2868,0.1633,stdev,0.1164,0.0122,0.0851,stdev,-1.5656,-0.0725,0.1552,stdev,-2.0841
31,FA,FA19-05,HNHG_24,good,HNHG,HG,HN,24,4,4,0.4337,0.1421,stdev,1.3019,0.4337,0.269,stdev,1.3019,0,0.197,stdev,-1.7509,-0.0776,0.1558,stdev,-2.2968
32,FA,FA19-06,HNHG_24,good,HNHG,HG,HN,24,4,4,0.191,0.1144,stdev,0.8478,0.363,0.2307,stdev,2.3515,0.051,0.1637,stdev,-0.3766,-0.0907,0.1652,stdev,-1.6151
33,G,G19-01,LNLG_24,good,LNLG,LG,LN,24,5,none,0.1105,0.0969,stdev,0.1372,0.1293,0.1657,stdev,0.3314,0.1076,0.0502,stdev,0.1069,0.099,0.1436,stdev,0.0187
34,G,G19-02,LNLG_24,good,LNLG,LG,LN,24,5,none,0.1679,0.0808,stdev,0.8135,0.1944,0.2162,stdev,1.1422,0.1949,0.0494,stdev,1.1485,0.1105,0.0714,stdev,0.1042
35,SM,SM19-01,HNHG_24,OK,HNHG,HG,HN,24,3,3,0.218,0.2022,stdev,0.7479,0.218,0.1595,stdev,0.7479,-0.0517,0.1054,stdev,-0.5862,-0.0883,0.3275,stdev,-0.7674
36,SM,SM19-03,HNLG_24,good,HNLG,LG,HN,24,5,none,0.1529,0.2052,stdev,-0.5333,0.2887,0.1843,stdev,0.1289,0.0984,0.1057,stdev,-0.7989,0.1138,0.1897,stdev,-0.7234
37,SM,SM19-04,HNLG_24,good,HNLG,LG,HN,24,5,none,0.3606,0.1029,stdev,0.9321,0.2932,0.21,stdev,0.2765,0.4155,0.248,stdev,1.4661,0.014,0.0365,stdev,-2.4373
38,WH,WH19-01,HNLG_24,good,HNLG,LG,HN,24,3,3,0.2557,0.0712,stdev,0.2719,0.2557,0.0488,stdev,0.2719,-0.0394,0.09,stdev,-3.8714,0.0201,0.0677,stdev,-3.0352
39,WH,WH19-02,HNHG_24,good,HNHG,HG,HN,24,4,4,0.2061,0.0365,stdev,0.2776,0.3004,0.0398,stdev,2.8581,0.1293,0.0359,stdev,-1.8238,-0.0547,0.0608,stdev,-6.8592
40,WH,WH19-04,HNHG_24,good,HNHG,HG,HN,24,4,4,0.2054,0.0418,stdev,-0.1036,0.3096,0.0984,stdev,2.3878,0.1206,0.0681,stdev,-2.1322,-0.0767,0.0527,stdev,-6.8522
41,AR,AR19-01,HNLG_28,good,HNLG,LG,HN,28,3,3,0.3279,,,-0.4953,0.3279,,,0.2778,-0.014,,,-0.1947,0.0349,,,-0.2402
42,BU,BU19-01,LNLG_28,good,LNLG,LG,LN,28,4,4,0.0829,,,0.0065,0.1388,,,0.6351,0.0374,,,-0.5054,-0.0478,,,-1.463
43,BU,BU19-02,LNLG_28,good,LNLG,LG,LN,28,4,4,0.0778,,,-0.35578,0.0171,,,-0.846,0.1273,,,-0.5281,-0.1297,,,-1.2697
44,BU,BU19-04,LNLG_28,good,LNLG,LG,LN,28,3,3,0.205,,,0.522,0.205,,,0.522,-0.025,,,-6.9875,-0.071,,,-8.4914
45,CH,CH19-02,HNLG_28,good,HNLG,LG,HN,28,5,none,0.1123,,,-0.8192,0.2318,,,-0.2205,0.0471,,,-1.1454,0.1006,,,-0.8778
46,CR,CR19-01,LNHG_28,Poor,LNLG,LG,LN,28,5,none,0.2108,,,1.0055,0.2827,,,2.4589,0.196,,,0.7073,0.1716,,,0.2133
47,CR,CR19-05,LNLG_28,good,LNLG,LG,LN,28,4,4,0.2192,,,-0.0189,0.2948,,,2.0635,0.1576,,,-1.7145,-0.0641,,,-7.8158
48,CR,CR19-06,LNLG_28,good,LNLG,LG,LN,28,5,none,0.1727,,,0.2914,0.1394,,,-0.2999,0.245,,,1.5747,0.1046,,,-0.9168
49,F,F19-02,HNHG_28,none,HNHG,HG,HN,28,4,4,0.0686,,,-1.0761,0.1092,,,-0.7687,0.0356,,,-1.3264,-0.3024,,,-3.8902
50,FA,FA19-02,HNHG_28,good,HNHG,HG,HN,28,3,3,0.4746,,,1.267,0.4746,,,1.267,-0.0752,,,-2.1011,-0.1404,,,-2.5003
51,FA,FA19-05,HNHG_28,good,HNHG,HG,HN,28,3,3,0.1086,,,-0.9863,0.1086,,,-0.9863,-0.0652,,,-2.2099,-0.1118,,,-2.5377
52,FA,FA19-06,HNHG_28,good,HNHG,HG,HN,28,2,2,-0.0679,,,-1.4157,-0.0309,,,-1.0925,-0.0587,,,-1.3358,-0.11,,,-1.7844
53,G,G19-01,LNLG_28,good,LNLG,LG,LN,28,4,4,0.2,,,1.0611,0.2159,,,1.2245,0.1871,,,0.928,-0.186,,,-2.9222
54,G,G19-02,LNLG_28,good,LNLG,LG,LN,28,5,none,0.1029,,,0.0099,0.1776,,,0.9344,0.0936,,,-0.1049,0.0542,,,-0.5926
55,SM,SM19-01,HNHG_28,OK,HNHG,HG,HN,28,2,2,-0.2164,,,-1.4013,-0.0093,,,-0.3767,-0.0409,,,-0.5331,-0.6165,,,-3.3801
56,SM,SM19-03,HNLG_28,good,HNLG,LG,HN,28,4,4,0.3065,,,0.2153,0.4052,,,0.6966,0.226,,,-0.1767,-0.283,,,-2.6573
57,SM,SM19-04,HNLG_28,good,HNLG,LG,HN,28,2,2,0.1222,,,-1.3854,-0.0561,,,-3.1186,0.2674,,,0.026,0.0106,,,-2.4706
58,WH,WH19-01,HNLG_28,good,HNLG,LG,HN,28,3,3,0.3247,,,1.2419,0.3247,,,1.2419,-0.0473,,,-3.9817,-0.0306,,,-3.7479
59,WH,WH19-02,HNHG_28,good,HNHG,HG,HN,28,4,4,0.1985,,,0.0694,0.3167,,,3.3029,0.1023,,,-2.5635,-0.1638,,,-9.8446
60,WH,WH19-04,HNHG_28,good,HNHG,HG,HN,28,3,3,0.2192,,,0.227,0.2192,,,0.227,-0.0322,,,-5.787,-0.1127,,,-7.7128
61,AR,AR19-01,HNLG_32,good,HNLG,LG,HN,32,5,none,0.7039,0,sum to zero?,1.4866,0,0,sum to zero?,-1.4709,0,0,sum to zero?,-0.093,0.7039,0,sum to zero?,1.4753
62,BU,BU19-01,LNLG_32,good,LNLG,LG,LN,32,2,2,-0.043,0,sum to zero?,-1.4093,-0.2732,-1.501,sum to zero?,-3.996,0,0.1241,sum to zero?,-0.9254,0.0879,-3.13,sum to zero?,0.0625
63,BU,BU19-02,LNLG_32,good,LNLG,LG,LN,32,5,none,0.1023,0,sum to zero?,-0.09422,0.0616,0.4782,sum to zero?,-0.7175,0.0889,-4.3691,sum to zero?,-0.6387,0.1531,-3.1732,sum to zero?,-0.4536
64,BU,BU19-04,LNLG_32,good,LNLG,LG,LN,32,5,none,0.2056,0,sum to zero?,0.5442,0.2682,-33.7395,sum to zero?,2.5886,0.1547,19.9641,sum to zero?,-1.1205,0.0065,-46.0438,sum to zero?,-5.9579
65,CH,CH19-02,HNLG_32,good,HNLG,LG,HN,32,4,4,0.5669,0,sum to zero?,1.4577,0.5669,0.1818,sum to zero?,1.4577,0,-3.043,sum to zero?,-1.3815,-0.1309,-4.5494,sum to zero?,-2.0371
66,CR,CR19-01,LNHG_32,Poor,LNLG,LG,LN,32,4,4,0.1332,0,sum to zero?,-0.5614,0.1412,-5.5342,sum to zero?,-0.4004,0.1268,3.9915,sum to zero?,-0.6925,-0.2797,-9.1286,sum to zero?,-8.9037
67,CR,CR19-05,LNLG_32,good,LNLG,LG,LN,32,4,4,0.2569,0,sum to zero?,1.0203,0.231,-4.5976,sum to zero?,0.3083,0.278,1.8415,sum to zero?,1.6001,-0.3191,-33.7063,sum to zero?,-14.8326
68,CR,CR19-06,LNLG_32,good,LNLG,LG,LN,32,4,4,0.1888,0,sum to zero?,0.5777,0,-6.2597,sum to zero?,-2.7741,0.3426,4.9058,sum to zero?,3.3071,-0.3165,-9.4664,sum to zero?,-8.393
69,F,F19-02,HNHG_32,none,HNHG,HG,HN,32,4,4,0.172,0,sum to zero?,-0.2921,0.172,0.3074,sum to zero?,-0.2921,0.0077,-6.4241,sum to zero?,-1.5384,-0.2358,-13.1751,sum to zero?,-3.3851
70,FA,FA19-02,HNHG_32,good,HNHG,HG,HN,32,3,3,0.23,0,sum to zero?,-0.2312,0.23,0,sum to zero?,-0.2312,-0.1937,-8.5243,sum to zero?,-2.8269,0.0296,-9.7548,sum to zero?,-1.4589
71,FA,FA19-05,HNHG_32,good,HNHG,HG,HN,32,3,3,0.2797,0,sum to zero?,0.218,0.2797,-2.5819,sum to zero?,0.218,-0.0405,-5.2495,sum to zero?,-2.0363,-0.0216,-6.8536,sum to zero?,-1.9032
72,FA,FA19-06,HNHG_32,good,HNHG,HG,HN,32,3,3,0.1541,0,sum to zero?,0.5245,0.1541,-0.5127,sum to zero?,0.5245,-0.1616,-2.8372,sum to zero?,-2.2353,0.2096,-1.8443,sum to zero?,1.0099
73,G,G19-01,LNLG_32,good,LNLG,LG,LN,32,2,2,-0.034,0,sum to zero?,-1.3533,-0.1668,-1.0481,sum to zero?,-2.7236,0.0671,0.848,sum to zero?,-0.3102,-0.0588,-4.2876,sum to zero?,-1.6098
74,G,G19-02,LNLG_32,good,LNLG,LG,LN,32,2,2,-0.012,0,sum to zero?,-1.4115,-0.2699,-2.8108,sum to zero?,-4.6024,0.198,3.2091,sum to zero?,1.1868,0,-0.9661,sum to zero?,-1.2633
75,SM,SM19-01,HNHG_32,OK,HNHG,HG,HN,32,3,3,0.0595,0,sum to zero?,-0.0363,0.0595,1.712,sum to zero?,-0.0363,-0.0231,-1.0495,sum to zero?,-0.4449,-0.0209,-4.222,sum to zero?,-0.4341
76,SM,SM19-03,HNLG_32,good,HNLG,LG,HN,32,3,3,0.5297,0,sum to zero?,1.3033,0.5297,1.3193,sum to zero?,1.3033,-0.0041,-3.5004,sum to zero?,-1.2983,-0.124,-6.0741,sum to zero?,-1.8826
77,SM,SM19-04,HNLG_32,good,HNLG,LG,HN,32,3,3,0.264,0,sum to zero?,-0.007,0.264,-1.1141,sum to zero?,-0.007,-0.0933,-0.2025,sum to zero?,-3.4804,-0.0552,-10.3427,sum to zero?,-3.1097
78,WH,WH19-01,HNLG_32,good,HNLG,LG,HN,32,4,4,0.1578,0,sum to zero?,-1.102,0.2222,2.4204,sum to zero?,-0.1979,0.1054,-11.3377,sum to zero?,-1.8382,-0.0659,-16.3247,sum to zero?,-4.2431
79,WH,WH19-02,HNHG_32,good,HNHG,HG,HN,32,4,4,0.146,0,sum to zero?,-1.3689,0.2514,11.7963,sum to zero?,1.5151,0.0601,-9.6055,sum to zero?,-3.7173,-0.0566,-33.2978,sum to zero?,-6.9112
80,WH,WH19-04,HNHG_32,good,HNHG,HG,HN,32,4,4,0.1566,0,sum to zero?,-1.2721,0.3013,10.6872,sum to zero?,2.1888,0.0388,-14.7165,sum to zero?,-4.0903,-0.0355,-25.2209,sum to zero?,-5.8656
